[293, 672, 100, 332, 1356, 492, 749, 52, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 659, 680, 749, 993, 680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 741, 1372, 481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 769, 1184, 1247, 792, 845, 139, 135, 983, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 294, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 964, 765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1028, 623, 1095, 431, 247, 1001, 994, 361, 1150, 893, 861, 1028, 749, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 495, 811, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1049, 412, 831, 1260, 1095, 1372, 1210, 1372, 629, 1226, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 429, 1372, 429, 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1142, 699, 934, 1111, 1276, 311, 1024, 1271, 67, 366, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 135, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 811, 826, 361, 1150, 1142, 699, 505, 861, 769, 817, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 629, 282, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 519, 991, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 177, 1018, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1028, 541, 823, 489, 690, 53, 861, 1142, 817, 699, 505, 1028, 994, 1281, 861, 749, 0, 0, 0, 0],
[446, 359, 508, 38, 1184, 1161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 135, 983, 845, 1284, 307, 492, 1150, 348, 567, 125, 101, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1080, 1372, 976, 994, 937, 684, 1182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 837, 365, 567, 1019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 168, 917, 220, 1372, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 1184, 1270, 167, 457, 478, 654, 585, 77, 457, 792, 1158, 817, 0, 0, 0, 0, 0],
[293, 672, 1356, 1372, 299, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 691, 141, 482, 125, 1021, 1372, 964, 287, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 118, 756, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 668, 994, 1372, 1260, 1026, 439, 1260, 446, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1238, 954, 1045, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1351, 523, 1281, 893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1184, 1162, 1118, 196, 286, 1372, 1372, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1095, 722, 1372, 1372, 625, 526, 661, 567, 484, 1201, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1184, 523, 1050, 446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[293, 672, 470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 994, 798, 1372, 590, 1372, 1372, 1372, 1372, 769, 661, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 952, 823, 845, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 702, 110, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 588, 1372, 1372, 738, 202, 126, 585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 51, 1118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 769, 798, 1372, 204, 276, 457, 1372, 527, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0],
[446, 359, 96, 787, 872, 1125, 365, 946, 882, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 482, 125, 1021, 1372, 1372, 1123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 690, 690, 1372, 1209, 125, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 942, 1249, 1350, 675, 481, 659, 1095, 1372, 439, 1150, 0, 0, 0, 0, 0, 0, 0, 0],
[1356, 1281, 1372, 562, 1183, 1356, 38, 377, 1372, 1322, 487, 1372, 820, 1210, 1210, 10, 873, 0, 0, 0],
[446, 359, 765, 765, 101, 1372, 1372, 525, 125, 1021, 1372, 468, 218, 977, 977, 0, 0, 0, 0, 0],
[446, 359, 588, 1150, 377, 994, 497, 1356, 1296, 26, 769, 668, 1372, 1372, 1372, 497, 0, 0, 0, 0],
[1356, 1281, 1281, 425, 1356, 45, 666, 1372, 1372, 1325, 1052, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[293, 672, 446, 359, 1356, 845, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 623, 130, 826, 1249, 408, 946, 919, 1233, 235, 1372, 877, 749, 934, 1372, 0, 0, 0, 0],
[446, 359, 461, 854, 398, 1048, 455, 803, 114, 1372, 314, 67, 85, 446, 359, 0, 0, 0, 0, 0],
[446, 359, 4, 1372, 1057, 489, 482, 125, 1021, 1372, 782, 1372, 690, 422, 823, 690, 0, 0, 0, 0],
[446, 359, 1372, 787, 54, 401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 69, 748, 72, 157, 1149, 769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1209, 1372, 1260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 442, 158, 1372, 668, 202, 626, 1202, 891, 256, 983, 919, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 366, 1326, 1271, 481, 1372, 281, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 135, 842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 96, 792, 57, 1244, 994, 976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1028, 503, 994, 1281, 893, 861, 940, 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 309, 1271, 1372, 1048, 361, 1326, 902, 523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1158, 1150, 994, 680, 1372, 919, 487, 397, 1371, 906, 1047, 408, 1372, 0, 0, 0, 0],
[446, 359, 455, 560, 993, 680, 541, 994, 694, 174, 130, 749, 1150, 361, 0, 0, 0, 0, 0, 0],
[446, 359, 861, 1372, 993, 14, 1372, 1285, 1366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 861, 1372, 993, 14, 1372, 1372, 1366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 96, 964, 835, 204, 1021, 1372, 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 861, 1372, 993, 14, 1372, 1285, 1366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1348, 798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 178, 446, 125, 971, 811, 484, 1201, 823, 690, 1012, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 654, 1110, 585, 397, 695, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 767, 787, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 157, 976, 516, 1284, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 157, 976, 516, 1284, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 567, 482, 1285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 710, 339, 823, 690, 1021, 690, 710, 1118, 696, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1091, 398, 481, 891, 256, 481, 561, 510, 286, 1043, 1249, 281, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1021, 1260, 993, 661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 670, 914, 918, 1372, 770, 821, 1150, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 976, 994, 993, 946, 923, 684, 67, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 919, 459, 919, 902, 1372, 879, 1322, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1091, 542, 361, 1150, 366, 1326, 1271, 1245, 891, 256, 442, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 823, 690, 464, 1372, 716, 1372, 902, 1372, 1359, 1372, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 482, 1021, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 677, 1372, 1372, 389, 457, 1372, 994, 51, 681, 1372, 629, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 23, 748, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 837, 270, 599, 481, 891, 256, 910, 817, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 783, 1162, 1372, 590, 749, 958, 678, 1372, 1372, 1372, 783, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 441, 1320, 1150, 1372, 1201, 1209, 902, 1301, 919, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 71, 590, 1150, 994, 1150, 1247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 502, 1372, 157, 994, 1260, 258, 468, 840, 629, 946, 776, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 787, 134, 391, 994, 994, 161, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 749, 270, 1281, 1194, 1322, 1194, 1372, 680, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 804, 804, 850, 804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1, 1372, 1142, 1372, 1372, 1372, 1162, 623, 1098, 849, 209, 1372, 0, 0, 0, 0, 0],
[446, 359, 1028, 623, 541, 823, 690, 1095, 1125, 1249, 994, 361, 1150, 893, 861, 446, 690, 0, 0, 0],
[446, 359, 378, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 468, 1372, 1372, 710, 534, 446, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1028, 541, 823, 690, 1095, 1184, 994, 1372, 331, 1372, 1372, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 402, 1367, 326, 468, 1169, 1372, 1372, 1372, 1372, 348, 14, 1372, 0, 0, 0, 0, 0, 0],
[1028, 623, 541, 823, 690, 1095, 1125, 1249, 994, 361, 1150, 893, 861, 482, 125, 1021, 1372, 0, 0, 0],
[446, 359, 446, 1118, 177, 1372, 1372, 1372, 177, 482, 1372, 1118, 220, 1282, 1122, 0, 0, 0, 0, 0],
[446, 359, 1268, 1372, 1371, 1144, 1356, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 680, 67, 366, 891, 256, 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 684, 1099, 482, 361, 1150, 983, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1203, 468, 567, 446, 253, 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 1372, 994, 1372, 817, 503, 511, 1271, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 919, 1372, 994, 919, 214, 1299, 481, 1300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 760, 840, 1372, 1372, 1184, 1372, 158, 512, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 167, 749, 183, 1372, 946, 1050, 209, 288, 738, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 168, 1203, 1372, 1372, 1372, 1372, 1372, 1372, 1270, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 969, 209, 942, 1265, 1271, 99, 1288, 1372, 711, 1271, 989, 1372, 0, 0, 0, 0, 0, 0],
[446, 359, 919, 214, 481, 902, 919, 782, 262, 699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 541, 125, 1021, 1372, 811, 1372, 661, 680, 994, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 174, 1091, 680, 366, 1326, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 1281, 629, 546, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 299, 312, 625, 1158, 659, 942, 1372, 823, 1, 391, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 525, 294, 683, 1227, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 879, 1322, 696, 1021, 798, 993, 484, 679, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[541, 694, 1245, 67, 366, 210, 361, 1245, 1372, 969, 942, 994, 1155, 1267, 1288, 1245, 1224, 0, 0, 0],
[446, 359, 994, 20, 711, 1271, 919, 135, 983, 539, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 879, 1322, 680, 659, 541, 1021, 661, 1203, 148, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 1286, 379, 1372, 1372, 846, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 567, 1162, 125, 1021, 798, 620, 415, 670, 167, 61, 457, 1087, 798, 0, 0, 0, 0, 0],
[446, 359, 177, 1372, 457, 1372, 585, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1, 353, 694, 1095, 1184, 1118, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 229, 1372, 1214, 787, 69, 1243, 176, 994, 798, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 502, 125, 1021, 1372, 1372, 1372, 993, 1372, 756, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 66, 1118, 1281, 770, 329, 840, 1150, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1028, 139, 917, 308, 983, 783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 457, 491, 680, 1343, 1184, 621, 446, 1201, 506, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 167, 361, 1028, 1372, 54, 308, 288, 541, 994, 1260, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1304, 336, 401, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 527, 1021, 798, 1162, 366, 1326, 1271, 527, 609, 125, 1021, 798, 0, 0, 0, 0],
[446, 359, 749, 1372, 1300, 994, 424, 1372, 1184, 1118, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1162, 366, 1326, 1271, 993, 804, 1158, 817, 45, 1249, 680, 1158, 817, 541, 1372, 0, 0, 0],
[446, 359, 1039, 286, 994, 919, 902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 749, 1372, 1300, 994, 424, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 823, 690, 1028, 527, 398, 994, 1048, 823, 1249, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 457, 531, 491, 457, 994, 668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 359, 283, 787, 347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 67, 366, 874, 400, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1285, 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 85, 840, 45, 1022, 209, 814, 125, 1021, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 936, 1372, 38, 126, 668, 1372, 590, 1184, 1118, 196, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1331, 745, 1372, 1372, 984, 468, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 787, 845, 1260, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 798, 417, 1138, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 45, 804, 670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1028, 541, 823, 690, 1095, 1125, 1249, 994, 361, 1150, 893, 861, 482, 125, 1021, 1372, 0, 0, 0, 0],
[446, 359, 783, 1372, 1372, 285, 67, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 390, 431, 694, 1233, 1284, 1366, 1158, 914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1348, 1348, 1158, 659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[541, 431, 694, 1245, 861, 1288, 210, 361, 1245, 1372, 969, 942, 560, 994, 1245, 1224, 0, 0, 0, 0],
[446, 359, 994, 629, 338, 45, 1158, 1372, 680, 741, 117, 616, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 74, 659, 1372, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1203, 408, 946, 1258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 1372, 1372, 1372, 29, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 182, 680, 1372, 1320, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 694, 798, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 560, 994, 1245, 1358, 900, 694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 694, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[541, 431, 694, 1245, 861, 1288, 210, 361, 1245, 1372, 969, 942, 560, 994, 1245, 1224, 0, 0, 0, 0],
[446, 359, 1372, 1372, 991, 1372, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 280, 377, 457, 286, 1028, 804, 1249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 845, 1366, 1111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 991, 166, 1322, 220, 1372, 286, 1244, 994, 1256, 1372, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 446, 1306, 748, 348, 842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 157, 994, 387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1372, 110, 280, 1111, 1366, 792, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 994, 680, 1265, 1271, 401, 1111, 1181, 1055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 1028, 625, 946, 1170, 1088, 299, 1015, 26, 1372, 855, 0, 0, 0, 0, 0, 0, 0, 0],
[446, 359, 125, 994, 910, 1181, 1372, 1372, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
