[2147, 895, 436, 2072, 1910, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2235, 2218, 2127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1779, 1440, 1102, 161, 2150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 1894, 2117, 1719, 2232, 236, 2145, 1969, 2218, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1080, 406, 1479, 360, 1067, 1610, 69, 784, 1811, 837, 952, 583, 0, 0, 0, 0, 0, 0],
[2147, 895, 1080, 406, 1479, 360, 1067, 1610, 69, 784, 1811, 837, 952, 583, 0, 0, 0, 0, 0, 0],
[2147, 895, 941, 1080, 1387, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1907, 1435, 1841, 2117, 1719, 2232, 1811, 1631, 1910, 1435, 1976, 2310, 2183, 1723, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1333, 331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 204, 424, 916, 1524, 2324, 941, 802, 1524, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 19, 690, 576, 675, 864, 925, 1320, 1166, 1435, 345, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 721, 1435, 1671, 73, 1664, 2176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1150, 1861, 395, 74, 812, 2040, 940, 1606, 1088, 563, 2235, 2098, 2317, 1861, 0, 0, 0, 0],
[2147, 895, 1364, 941, 2333, 2130, 1435, 1713, 104, 1655, 1166, 2235, 1128, 215, 110, 0, 0, 0, 0, 0],
[2147, 895, 2065, 1715, 1660, 476, 1435, 711, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1333, 576, 23, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1766, 2281, 204, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1193, 1861, 1333, 1713, 1894, 1732, 2310, 1983, 784, 481, 161, 1811, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1193, 1861, 1333, 1713, 1894, 1732, 2310, 481, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2065, 66, 2345, 1894, 1892, 1732, 481, 1774, 452, 2065, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2033, 2031, 28, 114, 99, 91, 1221, 1779, 99, 208, 132, 1963, 0, 0, 0, 0, 0, 0],
[2147, 895, 657, 518, 2022, 1766, 1435, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 2333, 1844, 2043, 1435, 2065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2175, 2286, 2076, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2218, 612, 759, 1441, 2281, 576, 35, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 623, 66, 2270, 1128, 2270, 99, 1601, 459, 634, 759, 2222, 1655, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 2310, 1722, 1894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1841, 576, 1386, 1333, 1435, 1732, 2310, 385, 327, 784, 322, 1811, 2185, 952, 2281, 2310, 554],
[2214, 1650, 1462, 216, 548, 1992, 1477, 599, 147, 1367, 1035, 721, 196, 198, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1861, 499, 80, 69, 563, 1596, 114, 1511, 658, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2364, 266, 2123, 1594, 2228, 863, 195, 583, 1435, 1455, 1845, 759, 0, 0, 0, 0, 0, 0],
[2147, 895, 372, 146, 1933, 2306, 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 343, 1435, 1333, 1859, 1528, 1703, 1453, 294, 1861, 1453, 2203, 1861, 1333, 1974, 0, 0, 0, 0, 0],
[2278, 343, 1435, 1333, 1430, 1528, 1703, 1453, 294, 1861, 1453, 2203, 1861, 1333, 1974, 0, 0, 0, 0, 0],
[2147, 895, 1542, 2117, 1719, 225, 1308, 1825, 1593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 599, 1435, 1140, 145, 489, 156, 1313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 599, 1435, 1140, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 718, 1055, 1368, 1001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 770, 283, 629, 1825, 828, 283, 629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 15, 336, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1296, 2062, 1435, 1596, 668, 1734, 1116, 1211, 1166, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 701, 160, 784, 2281, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1435, 1333, 772, 718, 1811, 1631, 1910, 1435, 1976, 2310, 1859, 1528, 0, 0, 0, 0, 0, 0],
[2147, 895, 1542, 97, 1233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1562, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 701, 1102, 336, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 2335, 1734, 2115, 916, 689, 445, 2235, 110, 1750, 2335, 1203, 1956, 1811, 1639, 0, 0, 0],
[2147, 895, 269, 204, 424, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 204, 424, 204, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 626, 1069, 1881, 408, 2153, 1524, 216, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2220, 1719, 1841, 1435, 1140, 364, 2123, 1767, 388, 711, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1479, 742, 1617, 1811, 1750, 1775, 576, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 204, 424, 917, 1222, 2063, 1479, 354, 507, 2256, 69, 1910, 1563, 0, 0, 0, 0, 0, 0],
[2147, 895, 1377, 1435, 742, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1487, 795, 424, 1405, 1438, 1103, 1631, 871, 784, 1907, 145, 599, 1140, 0, 0, 0, 0, 0],
[2147, 895, 342, 2317, 369, 110, 104, 1453, 1861, 1562, 115, 1886, 132, 1221, 1561, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2281, 1102, 1435, 1870, 576, 917, 606, 866, 1907, 599, 1140, 1841, 0, 0, 0, 0, 0],
[2147, 895, 599, 1411, 1140, 1841, 998, 576, 802, 2281, 1845, 1102, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 601, 693, 1719, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 449, 2072, 1435, 1328, 806, 1339, 1441, 1386, 770, 283, 629, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1333, 1876, 1562, 115, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 1772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 871, 1750, 576, 15, 742, 1151, 1221, 1296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 576, 1479, 1271, 1307, 1438, 196, 784, 1102, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 66, 1435, 1841, 1025, 206, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 216, 1131, 1734, 2209, 1002, 1542, 2117, 1719, 225, 1075, 2147, 941, 0, 0, 0, 0, 0],
[1643, 1861, 1333, 1861, 971, 1643, 1861, 1333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 204, 424, 599, 1140, 1841, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 47, 2062, 1382, 651, 941, 100, 323, 1479, 1435, 2009, 1378, 0, 0, 0, 0, 0, 0],
[2147, 895, 204, 424, 1140, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1453, 294, 1861, 1453, 2203, 1861, 1333, 369, 1528, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1653, 1128, 2147, 2174, 759, 2291, 2200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1221, 1861, 1333, 1562, 115, 1569, 746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 369, 1562, 115, 264, 1933, 1596, 369, 838, 1666, 1432, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 1646, 1308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 369, 1562, 115, 1435, 1020, 369, 1666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2291, 888, 1069, 759, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 588, 2174, 759, 2291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1435, 1333, 1703, 1811, 1631, 1910, 1976, 2310, 1859, 1528, 1907, 1025, 206, 1841, 0, 0, 0, 0],
[2147, 895, 688, 700, 161, 264, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1907, 1025, 206, 1841, 1811, 583, 1910, 2281, 1435, 1976, 2310, 369, 1528, 1542, 2117, 1719, 225, 0, 0],
[2147, 895, 867, 1555, 1638, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 895, 83, 132, 1842, 1841, 1542, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1435, 1333, 1703, 1811, 1631, 1910, 1976, 2310, 369, 1528, 1907, 1025, 206, 1841, 0, 0, 0, 0],
[2147, 895, 1583, 1078, 759, 2291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1583, 838, 1472, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1453, 294, 1861, 1333, 369, 1528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 699, 1655, 1432, 1432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1750, 1453, 294, 1861, 1333, 1859, 1528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2278, 1907, 1025, 206, 1841, 1811, 583, 1910, 2281, 1435, 1976, 2310, 1859, 1528, 1542, 2117, 1719, 225, 0, 0],
[2147, 895, 920, 1688, 2205, 2026, 1531, 1455, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1455, 911, 1196, 1766, 1128, 2182, 304, 1095, 886, 2375, 581, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1071, 371, 1082, 1907, 2276, 152, 572, 1016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2018, 2026, 1978, 1128, 166, 1980, 1166, 1811, 1647, 218, 1101, 1455, 0, 0, 0, 0, 0, 0],
[2147, 895, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 657, 3, 379, 1648, 926, 1562, 917, 2225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 1861, 1333, 336, 1240, 1785, 1241, 2025, 274, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2117, 1719, 2232, 298, 576, 2281, 2296, 235, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1647, 1128, 161, 1538, 149, 2258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2214, 1650, 1151, 699, 1438, 158, 2157, 158, 2066, 2175, 567, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 845, 1530, 5, 1861, 2169, 24, 451, 2030, 424, 110, 2213, 636, 998, 1709, 0, 0, 0, 0],
[2214, 1650, 1845, 1861, 916, 1586, 784, 1398, 657, 1897, 994, 1740, 2232, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 599, 1411, 1140, 1841, 2117, 63, 1841, 1597, 1876, 1855, 1646, 1422, 2047, 228, 924, 0, 0, 0],
[2147, 895, 57, 1435, 1841, 1455, 806, 468, 328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1200, 1981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 177, 1296, 627, 428, 503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 688, 167, 599, 865, 2054, 475, 110, 1438, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1774, 2287, 2335, 2115, 110, 196, 1140, 1404, 2251, 1532, 2123, 563, 1947, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2281, 1855, 1646, 1686, 344, 1894, 2077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1693, 1711, 1794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1038, 1435, 1475, 1555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1744, 1825, 2175, 533, 604, 1861, 998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 534, 1987, 1128, 1101, 2310, 1825, 284, 1875, 1565, 1861, 2376, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2287, 913, 1894, 1934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2310, 2345, 1987, 1435, 34, 2310, 164, 584, 104, 806, 1435, 1861, 0, 0, 0, 0, 0, 0],
[2147, 895, 1025, 1841, 1435, 1479, 1569, 746, 917, 1562, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1647, 855, 1369, 337, 1435, 1193, 821, 2032, 1671, 1078, 1481, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1811, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1656, 2015, 211, 1596, 1647, 813, 1773, 1860, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2113, 442, 70, 91, 514, 1408, 1997, 323, 2324, 2191, 1824, 1976, 2310, 0, 0, 0, 0, 0],
[2147, 895, 2062, 1719, 2232, 298, 2281, 2296, 235, 1405, 1438, 576, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1487, 424, 1875, 1958, 69, 759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 345, 414, 2253, 1596, 1438, 1438, 2147, 741, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 1102, 1435, 2281, 1131, 2245, 715, 1825, 1102, 1952, 2030, 358, 0, 0, 0, 0, 0, 0],
[2147, 895, 941, 534, 1845, 35, 188, 940, 1773, 2281, 871, 256, 2270, 1876, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1364, 1845, 2117, 1181, 1713, 563, 2326, 1671, 730, 783, 906, 0, 0, 0, 0, 0, 0],
[2147, 895, 578, 1364, 913, 1876, 481, 1221, 941, 1894, 1435, 2043, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2278, 381, 1638, 1435, 1596, 784, 458, 1456, 156, 245, 1825, 1102, 0, 0, 0, 0, 0, 0],
[2214, 1650, 994, 395, 233, 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1025, 1841, 2077, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2115, 1435, 2281, 1596, 2310, 802, 1606, 372, 2270, 1128, 1965, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1487, 1435, 345, 1958, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 233, 345, 1435, 1487, 424, 1876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 203, 1435, 449, 241, 1066, 2018, 688, 1702, 1304, 740, 388, 690, 1215, 0, 0, 0, 0, 0],
[2147, 895, 2331, 1750, 690, 1876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1364, 1102, 1435, 1841, 369, 1055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 977, 132, 64, 792, 949, 2081, 2218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2335, 372, 2115, 245, 2362, 2281, 1876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 977, 292, 2036, 1759, 898, 825, 977, 977, 1102, 1945, 1144, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 2278, 1934, 1026, 1438, 369, 226, 1185, 784, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 784, 1166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 318, 1011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1479, 1732, 1569, 746, 1910, 1387, 1366, 1333, 823, 759, 759, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1672, 1102, 2345, 2270, 1128, 1825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1628, 194, 1102, 364, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1025, 1841, 2278, 934, 1102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1102, 1435, 1841, 1487, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 911, 1102, 1435, 1841, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1221, 1435, 1841, 1102, 132, 583, 623, 1203, 787, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 784, 481, 323, 1496, 372, 1672, 555, 1832, 1453, 994, 827, 2376, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2281, 1456, 1811, 1250, 1102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 916, 1435, 2281, 941, 336, 600, 2368, 132, 2138, 1405, 759, 256, 2270, 1128, 458, 2062, 2117, 2232],
[2147, 895, 132, 1441, 1435, 1841, 1845, 1102, 599, 1910, 1779, 1387, 1435, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1555, 381, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1055, 2174, 1082, 2235, 1913, 368, 1624, 830, 865, 1456, 110, 508, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 369, 1750, 1903, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 665, 12, 1753, 1935, 236, 599, 2019, 1199, 865, 1435, 2376, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 481, 1562, 115, 110, 1303, 673, 874, 261, 1435, 1750, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2278, 369, 110, 2266, 599, 1012, 1387, 1177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 245, 1095, 163, 1825, 1845, 104, 1435, 1876, 256, 1166, 913, 816, 0, 0, 0, 0, 0, 0],
[2147, 895, 2271, 1333, 941, 745, 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1038, 1976, 1958, 1811, 1102, 898, 623, 1545, 974, 2352, 1405, 1435, 776, 1513, 1057, 0, 0],
[2147, 895, 2031, 576, 481, 1779, 599, 617, 251, 1038, 132, 930, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1441, 1841, 421, 1870, 2278, 381, 1638, 1435, 1596, 1596, 1570, 2310, 806, 0, 0, 0, 0, 0],
[2147, 895, 1845, 132, 1597, 1988, 1713, 997, 886, 2310, 2195, 1817, 2310, 683, 1916, 0, 0, 0, 0, 0],
[2147, 895, 2281, 1713, 1435, 2281, 1405, 1440, 759, 104, 2310, 815, 1690, 2372, 2372, 867, 0, 0, 0, 0],
[2147, 895, 2117, 1719, 2232, 1435, 813, 1405, 1876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 605, 1435, 1841, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1596, 867, 1438, 784, 1405, 1876, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1918, 784, 1976, 2310, 695, 2288, 867, 895, 2209, 1825, 1175, 12, 98, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1596, 784, 1827, 1025, 917, 695, 2288, 675, 1596, 784, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1841, 813, 2281, 1025, 1841, 1639, 281, 2276, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1596, 784, 1827, 1025, 917, 867, 1596, 784, 681, 695, 2288, 0, 0, 0, 0, 0, 0],
[2147, 895, 381, 1638, 1435, 1596, 1827, 1025, 917, 695, 2288, 784, 1221, 1479, 1435, 0, 0, 0, 0, 0],
[2147, 895, 1876, 132, 1131, 1734, 2270, 1082, 132, 2282, 2335, 1734, 1366, 1601, 1221, 1871, 788, 0, 0, 0],
[2147, 895, 1487, 424, 1879, 493, 1435, 1823, 2134, 1517, 358, 1094, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1082, 871, 912, 2242, 143, 656, 332, 1102, 1435, 22, 881, 2310, 0, 0, 0, 0, 0, 0],
[2147, 895, 1876, 1827, 710, 2242, 1283, 521, 656, 1435, 911, 345, 1596, 2270, 1128, 345, 322, 0, 0, 0],
[2147, 895, 356, 2205, 110, 1366, 1128, 274, 1845, 838, 1597, 2205, 912, 2321, 1435, 0, 0, 0, 0, 0],
[2147, 895, 621, 2134, 1435, 2232, 1811, 1041, 612, 1719, 2232, 797, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1339, 1435, 2211, 50, 449, 727, 1435, 940, 1557, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 422, 481, 96, 2010, 110, 1894, 1732, 2310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 1435, 1841, 1435, 1596, 14, 1894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 740, 1285, 805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2, 132, 110, 1876, 132, 1131, 2270, 2333, 1366, 1601, 2270, 715, 380, 2270, 2, 132, 1386, 2232],
[2147, 895, 1846, 1838, 612, 2281, 980, 35, 1435, 2232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 916, 233, 537, 1435, 1596, 1438, 2053, 1894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2071, 420, 1851, 2131, 543, 432, 1412, 895, 1284, 2039, 2376, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2271, 2147, 697, 1193, 1435, 736, 940, 813, 340, 2310, 1435, 1238, 841, 0, 0, 0, 0, 0],
[2147, 895, 1548, 104, 784, 99, 888, 1931, 104, 1166, 1364, 2333, 659, 977, 0, 0, 0, 0, 0, 0],
[2147, 895, 699, 204, 424, 917, 1222, 2063, 1596, 826, 1048, 787, 1048, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1446, 499, 1596, 1435, 2192, 784, 338, 345, 1596, 802, 1510, 427, 0, 0, 0, 0, 0],
[2147, 895, 254, 514, 104, 1166, 1711, 132, 2150, 332, 1405, 842, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1610, 110, 742, 1166, 697, 2232, 272, 1073, 2337, 1073, 322, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1596, 1666, 381, 2228, 132, 444, 838, 132, 1948, 1102, 285, 1435, 675, 233, 2228, 1221, 1102],
[2147, 895, 337, 2117, 1719, 2232, 457, 1156, 1713, 1719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1397, 104, 449, 132, 794, 1068, 449, 2228, 353, 2376, 941, 1066, 0, 0, 0, 0, 0, 0],
[2147, 895, 471, 1497, 233, 2122, 418, 1910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 661, 132, 444, 1990, 1811, 1066, 1198, 757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 382, 1221, 323, 265, 2138, 402, 1923, 2327, 563, 265, 777, 832, 777, 2049, 85, 0, 0],
[2147, 895, 1151, 760, 1366, 1441, 110, 2096, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
