[1206, 274, 602, 1480, 1786, 402, 852, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1780, 354, 1708, 557, 717, 1708, 354, 134, 1532, 1288, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 106, 1786, 1786, 717, 1708, 211, 14, 362, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1492, 58, 21, 1523, 1708, 1354, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1519, 1708, 1786, 567, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 1523, 1059, 953, 459, 1146, 1786, 1033, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 379, 990, 722, 960, 1495, 129, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 1786, 772, 717, 1708, 25, 1492, 979, 1424, 745, 357, 864, 1573, 0, 0, 0, 0, 0],
[1206, 274, 615, 1786, 1070, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 805, 1567, 2, 1071, 1786, 1786, 654, 1168, 1002, 763, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 431, 1786, 919, 1431, 511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 351, 1064, 347, 433, 1399, 1786, 1554, 1224, 1634, 1786, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 717, 1708, 443, 350, 95, 354, 365, 49, 58, 1161, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1480, 1786, 1786, 717, 1708, 375, 900, 1786, 4, 1786, 354, 354, 942, 1786, 0, 0, 0, 0],
[1206, 274, 1606, 1713, 1786, 1188, 1786, 1217, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 274, 1708, 1355, 62, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1371, 804, 402, 1786, 1786, 274, 1786, 1786, 1206, 274, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1159, 1480, 866, 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1159, 300, 1786, 1060, 1712, 927, 673, 659, 866, 315, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 459, 323, 1708, 42, 319, 1786, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1369, 1786, 1346, 1708, 1400, 1369, 1543, 311, 439, 1786, 1786, 1786, 1786, 0, 0, 0, 0, 0],
[1206, 274, 472, 1708, 391, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 864, 1708, 1523, 523, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 42, 943, 1106, 1188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1615, 1022, 1708, 102, 1371, 1400, 1786, 177, 348, 1577, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 864, 1708, 1523, 445, 1085, 849, 168, 953, 1523, 1775, 1488, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1761, 1288, 1786, 1786, 956, 583, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 849, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 27, 953, 953, 744, 1672, 829, 1786, 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1400, 866, 50, 1236, 990, 1735, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 990, 1735, 1206, 274, 1634, 976, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 849, 1657, 953, 1664, 711, 25, 25, 673, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 953, 1523, 1510, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 646, 42, 1786, 1369, 1369, 1369, 944, 1708, 1400, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1070, 1471, 1786, 796, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 1199, 354, 42, 391, 856, 1002, 1199, 177, 379, 1786, 0, 0, 0, 0, 0, 0],
[626, 864, 1708, 1523, 445, 1085, 849, 168, 953, 1523, 1775, 1488, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 15, 61, 1084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 735, 1399, 1544, 1385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 274, 1786, 1519, 1484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 864, 1369, 824, 354, 1423, 1140, 990, 1786, 1786, 879, 1708, 1400, 849, 168, 953, 1775, 0, 0, 0],
[1206, 274, 1002, 418, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1751, 308, 1714, 433, 1471, 1786, 654, 504, 1786, 1786, 1786, 673, 354, 0, 0, 0, 0, 0],
[1206, 274, 1020, 1786, 1786, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 848, 944, 942, 1708, 1398, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1020, 1786, 1786, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 27, 1786, 1288, 15, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 619, 808, 370, 1369, 1594, 654, 1106, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 365, 1199, 42, 391, 1786, 1577, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 1786, 652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1159, 365, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1577, 1492, 1399, 654, 673, 156, 569, 908, 229, 920, 1786, 1786, 0, 0, 0, 0, 0, 0],
[1206, 274, 1615, 1288, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1290, 842, 1260, 1786, 960, 1786, 1786, 1471, 1786, 835, 654, 1708, 365, 0, 0, 0, 0, 0],
[1206, 274, 906, 1786, 1708, 1591, 906, 906, 689, 906, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 145, 1672, 1495, 382, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 864, 1369, 824, 354, 1423, 1140, 990, 1786, 1786, 879, 1708, 1400, 1708, 1523, 42, 1775, 0, 0, 0],
[1206, 274, 1716, 1392, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 654, 762, 1708, 1617, 1206, 376, 21, 637, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 1369, 1786, 654, 1484, 856, 1286, 1365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 402, 53, 695, 1399, 673, 1002, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 433, 1786, 433, 1388, 25, 1708, 1523, 255, 1743, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 930, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 864, 849, 168, 953, 1523, 1775, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[626, 1369, 824, 354, 1423, 1140, 990, 1786, 1786, 879, 1708, 1400, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 654, 1786, 153, 512, 25, 763, 391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 887, 1708, 673, 1140, 990, 365, 1786, 95, 1176, 234, 365, 673, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 772, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 4, 1786, 1022, 902, 1523, 1786, 673, 1735, 1227, 365, 1756, 1567, 673, 1149, 0, 0, 0, 0],
[1206, 274, 203, 1471, 1786, 25, 459, 166, 919, 1002, 879, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 188, 362, 354, 1664, 1526, 1056, 615, 42, 1786, 1502, 1056, 1415, 186, 1199, 1318, 953, 0, 0],
[1206, 274, 1741, 156, 121, 1708, 391, 1274, 341, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1780, 365, 160, 25, 919, 1708, 1661, 1249, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1288, 654, 347, 433, 1708, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1176, 808, 1467, 864, 173, 1355, 86, 1170, 872, 1699, 1286, 25, 0, 0, 0, 0, 0, 0],
[1206, 274, 1716, 1786, 1002, 1708, 990, 1090, 557, 1647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 569, 1431, 52, 1274, 717, 1664, 1526, 1286, 63, 659, 1355, 1060, 259, 1627, 0, 0, 0, 0],
[1206, 274, 1126, 763, 459, 1786, 563, 297, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 391, 1274, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 145, 654, 1786, 879, 557, 1786, 763, 1369, 1227, 872, 1699, 792, 58, 295, 27, 0, 0, 0],
[1206, 274, 1012, 258, 1712, 102, 1398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 1369, 1512, 1708, 975, 1712, 556, 1786, 49, 365, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1260, 365, 1780, 990, 1248, 1786, 58, 893, 763, 1786, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1704, 555, 563, 259, 160, 25, 14, 362, 619, 118, 804, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 9, 1786, 1786, 526, 717, 1060, 9, 1780, 1708, 919, 717, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 1708, 4, 919, 673, 25, 1786, 1002, 258, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1760, 1712, 1206, 274, 960, 1786, 382, 282, 960, 1495, 974, 433, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1274, 1664, 1526, 1697, 1490, 354, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1012, 1712, 1708, 3, 1554, 1664, 1526, 25, 1558, 1288, 717, 25, 0, 0, 0, 0, 0, 0],
[1206, 274, 376, 284, 1378, 1786, 1786, 1195, 508, 829, 1012, 354, 1708, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 431, 1786, 1786, 1090, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1556, 1392, 1786, 398, 42, 32, 1786, 1090, 1686, 979, 1264, 1090, 0, 0, 0, 0, 0, 0],
[1206, 274, 680, 949, 1786, 36, 1591, 1010, 1760, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1261, 754, 711, 1106, 1786, 1060, 829, 1010, 1199, 1690, 1708, 1762, 0, 0, 0, 0, 0, 0],
[1206, 274, 282, 1002, 1786, 754, 711, 1786, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 282, 1002, 1786, 754, 711, 1786, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1261, 754, 711, 1106, 1786, 1060, 829, 1010, 1199, 1690, 1708, 1762, 0, 0, 0, 0, 0, 0],
[1206, 274, 1227, 953, 319, 849, 953, 1708, 1523, 1786, 1188, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 1206, 36, 259, 1060, 1708, 1400, 523, 1452, 1156, 981, 1786, 615, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1513, 1167, 1234, 1676, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1234, 1503, 849, 953, 1342, 953, 1523, 136, 1191, 1589, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1234, 1503, 866, 1523, 1234, 1322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1106, 36, 17, 1708, 1400, 14, 1676, 1123, 644, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 42, 1195, 1400, 508, 1392, 524, 1786, 1054, 1672, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1786, 891, 58, 58, 707, 673, 1708, 121, 1012, 906, 990, 1519, 0, 0, 0, 0, 0],
[1206, 274, 1786, 654, 1708, 673, 1712, 637, 619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 963, 1392, 1132, 1216, 1176, 650, 1132, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1519, 155, 963, 1708, 459, 25, 1155, 238, 1786, 1010, 1708, 1002, 1268, 1002, 944, 0, 0],
[1206, 274, 354, 1780, 990, 1174, 517, 25, 402, 1045, 14, 362, 830, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1288, 15, 1519, 944, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 20, 1155, 1156, 1519, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 69, 1326, 944, 1152, 102, 673, 1176, 1025, 1519, 50, 767, 944, 121, 0, 0, 0, 0, 0],
[1206, 274, 121, 1708, 1400, 1708, 459, 391, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 379, 990, 829, 1769, 953, 1182, 953, 1057, 1729, 1081, 1614, 1786, 0, 0, 0, 0, 0, 0],
[1206, 274, 1780, 1704, 365, 953, 573, 95, 953, 1288, 1369, 1783, 924, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1515, 1786, 657, 42, 943, 1786, 1515, 1070, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1063, 433, 459, 1012, 25, 365, 1786, 1307, 1125, 1304, 1007, 1206, 673, 0, 0, 0, 0, 0],
[1206, 274, 905, 760, 1490, 354, 25, 654, 772, 1002, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 762, 1174, 517, 1415, 186, 1274, 1355, 52, 654, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 351, 1064, 1786, 1786, 1708, 1471, 624, 1786, 1786, 956, 804, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1780, 990, 1708, 402, 1174, 354, 14, 1676, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 637, 365, 930, 25, 1143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1400, 1174, 517, 1415, 186, 1786, 1629, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1755, 1786, 563, 1392, 1647, 557, 763, 160, 649, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1106, 1712, 1318, 1708, 1199, 1523, 1433, 1708, 1263, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 669, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1140, 1734, 516, 879, 1786, 700, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 900, 1519, 506, 1174, 517, 1227, 365, 701, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 815, 1278, 1708, 1523, 1471, 974, 1708, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1659, 130, 1786, 1120, 969, 637, 1786, 1754, 976, 1120, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 258, 1786, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1400, 29, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[841, 379, 130, 953, 1326, 1392, 754, 711, 29, 1699, 1786, 1712, 0, 0, 0, 0, 0, 0, 0, 0],
[953, 1523, 973, 362, 334, 463, 593, 766, 36, 953, 1523, 1397, 1397, 400, 1614, 1729, 1519, 1311, 0, 0],
[1206, 274, 1708, 4, 685, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 517, 577, 433, 1106, 1140, 1355, 1786, 1697, 25, 1786, 25, 0, 0, 0, 0, 0, 0],
[1206, 274, 1012, 990, 298, 1415, 186, 1786, 459, 1097, 25, 942, 1774, 166, 0, 0, 0, 0, 0, 0],
[1206, 274, 1786, 1672, 953, 745, 1708, 134, 472, 459, 25, 1567, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 365, 1140, 990, 624, 447, 58, 848, 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 58, 459, 808, 1786, 1708, 1223, 1786, 102, 319, 1220, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 736, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1531, 717, 1708, 654, 1708, 1400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 1471, 1422, 1277, 21, 1780, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 968, 786, 443, 1786, 816, 1106, 1469, 1531, 370, 1786, 376, 936, 960, 0, 0, 0, 0, 0],
[1206, 274, 1456, 1786, 849, 1326, 370, 1078, 616, 1397, 73, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 953, 1002, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 472, 1288, 1187, 1400, 1195, 1400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1371, 990, 1670, 868, 412, 1786, 1022, 1106, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 990, 848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1786, 949, 379, 953, 1326, 754, 711, 29, 1699, 1786, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 226, 1786, 1786, 953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1503, 1199, 856, 42, 1471, 1464, 53, 1542, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0]
